"","Gender","income","dense"
"1","Female",0,0.000144731981360025
"2","Female",6.25589490680273,0.000156239834133954
"3","Female",12.5117898136055,0.000167837023865147
"4","Female",18.7676847204082,0.000179437929677951
"5","Female",25.0235796272109,0.000190986646851153
"6","Female",31.2794745340136,0.000202439202140597
"7","Female",37.5353694408164,0.000213760009996532
"8","Female",43.7912643476191,0.000224922393608042
"9","Female",50.0471592544218,0.000235908897387797
"10","Female",56.3030541612246,0.000246688254011425
"11","Female",62.5589490680273,0.000257278761872684
"12","Female",68.81484397483,0.000267708166984133
"13","Female",75.0707388816327,0.00027799747160428
"14","Female",81.3266337884355,0.000288171897436027
"15","Female",87.5825286952382,0.000298259576561495
"16","Female",93.8384236020409,0.000308290233882144
"17","Female",100.094318508844,0.000318295196708172
"18","Female",106.350213415646,0.000328312275528692
"19","Female",112.606108322449,0.000338366491806262
"20","Female",118.862003229252,0.00034847731049894
"21","Female",125.117898136055,0.000358660406020964
"22","Female",131.373793042857,0.000368927799208753
"23","Female",137.62968794966,0.000379288174282963
"24","Female",143.885582856463,0.000389758434023444
"25","Female",150.141477763265,0.000400342199541731
"26","Female",156.397372670068,0.000411034219270828
"27","Female",162.653267576871,0.000421840063752867
"28","Female",168.909162483674,0.000432767932767219
"29","Female",175.165057390476,0.000443829391232082
"30","Female",181.420952297279,0.000455039964321265
"31","Female",187.676847204082,0.000466438855985269
"32","Female",193.932742110885,0.000478063899971744
"33","Female",200.188637017687,0.000489928965871765
"34","Female",206.44453192449,0.000502067687423367
"35","Female",212.700426831293,0.000514514206274891
"36","Female",218.956321738096,0.000527301594210669
"37","Female",225.212216644898,0.000540460148542816
"38","Female",231.468111551701,0.000554049618604271
"39","Female",237.724006458504,0.000568103375130954
"40","Female",243.979901365306,0.000582573796412002
"41","Female",250.235796272109,0.000597446258500848
"42","Female",256.491691178912,0.000612692071318324
"43","Female",262.747586085715,0.000628267809882589
"44","Female",269.003480992517,0.000644114941513055
"45","Female",275.25937589932,0.000660164803011589
"46","Female",281.515270806123,0.000676296344084313
"47","Female",287.771165712926,0.000692372650589207
"48","Female",294.027060619728,0.000708272167196696
"49","Female",300.282955526531,0.000723866821471752
"50","Female",306.538850433334,0.000739024481062325
"51","Female",312.794745340136,0.000753611489198556
"52","Female",319.050640246939,0.000767445396070183
"53","Female",325.306535153742,0.000780289425087851
"54","Female",331.562430060545,0.000792131463584094
"55","Female",337.818324967347,0.000802871597784634
"56","Female",344.07421987415,0.000812423122267705
"57","Female",350.330114780953,0.000820713463602957
"58","Female",356.586009687756,0.000827684821077321
"59","Female",362.841904594558,0.000833231611933175
"60","Female",369.097799501361,0.000837176388453344
"61","Female",375.353694408164,0.000839726609699701
"62","Female",381.609589314967,0.000840894203118886
"63","Female",387.865484221769,0.000840701938026458
"64","Female",394.121379128572,0.000839182234503181
"65","Female",400.377274035375,0.000836375991916423
"66","Female",406.633168942177,0.000832292911312061
"67","Female",412.88906384898,0.000826852138510993
"68","Female",419.144958755783,0.000820320744566232
"69","Female",425.400853662586,0.000812766180898252
"70","Female",431.656748569388,0.000804259424027675
"71","Female",437.912643476191,0.000794874862264406
"72","Female",444.168538382994,0.000784690246707295
"73","Female",450.424433289797,0.000773773992347666
"74","Female",456.680328196599,0.000762140239739501
"75","Female",462.936223103402,0.000750007011000797
"76","Female",469.192118010205,0.000737468842595308
"77","Female",475.448012917007,0.000724623026016788
"78","Female",481.70390782381,0.000711569077189373
"79","Female",487.959802730613,0.000698408095537417
"80","Female",494.215697637416,0.000685243067723511
"81","Female",500.471592544218,0.000672223132968219
"82","Female",506.727487451021,0.000659446635988342
