Gender,Income
Female,146
Female,18
Female,60
Female,105
Female,72
Female,50
Female,20
Female,37
Female,106
Female,71
Female,82
Female,46
Female,91
Female,17
Female,71
Female,87
Female,16
Female,126
Female,27
Female,51
Female,16
Female,58
Female,59
Female,25
Female,53
Female,11
Female,18
Female,91
Female,54
Female,42
Female,31
Female,7
Female,63
Female,125
Female,127
Female,23
Female,123
Female,109
Female,82
Female,58
Female,57
Female,128
Female,130
Female,71
Female,57
Female,124
Female,1
Female,84
Female,23
Female,115
Female,135
Female,143
Female,145
Female,35
Female,124
Female,34
Female,144
Female,71
Female,97
Female,129
Female,70
Female,25
Female,99
Female,124
Female,146
Female,27
Female,28
Female,64
Female,136
Female,144
Female,27
Female,142
Female,144
Female,103
Female,72
Female,28
Female,129
Female,130
Female,121
Female,148
Female,141
Female,48
Female,26
Female,66
Female,23
Female,109
Female,37
Female,105
Female,135
Female,52
Female,115
Female,32
Female,108
Female,15
Female,91
Female,63
Female,121
Female,50
Female,5
Female,46
Female,141
Female,121
Female,85
Female,16
Female,71
Female,29
Female,89
Female,27
Female,19
Female,78
Female,136
Female,83
Female,71
Female,94
Female,84
Female,65
Female,10
Female,70
Female,78
Female,52
Female,136
Female,60
Female,31
Female,16
Female,24
Female,55
Female,15
Female,93
Female,49
Female,100
Female,122
Female,79
Female,90
Female,126
Female,92
Female,46
Female,121
Female,5
Female,93
Female,41
Female,38
Female,147
Female,40
Female,24
Female,30
Female,131
Female,12
Female,92
Female,74
Female,90
Female,60
Female,26
Female,11
Female,104
Female,93
Female,49
Female,81
Female,73
Female,8
Female,49
Female,149
Female,138
Female,94
Female,101
Female,13
Female,3
Female,7
Female,79
Female,128
Female,15
Female,78
Female,7
Female,65
Female,101
Female,122
Female,143
Female,114
Female,124
Female,41
Female,29
Female,136
Female,42
Female,40
Female,38
Female,12
Female,50
Female,40
Female,133
Female,102
Female,42
Female,16
Female,123
Female,26
Female,144
Female,4
Female,117
Female,132
Female,141
Female,47
Female,99
Female,73
Female,112
Female,91
Female,29
Female,62
Female,40
Female,129
Female,37
Female,45
Female,21
Female,105
Female,6
Female,126
Female,61
Female,57
Female,6
Female,116
Female,24
Female,55
Female,74
Female,100
Female,117
Female,140
Female,119
Female,121
Female,146
Female,58
Female,40
Female,55
Female,69
Female,21
Female,81
Female,87
Female,53
Female,123
Female,1
Female,112
Female,75
Female,126
Female,117
Female,60
Female,132
Female,21
Female,142
Female,128
Female,142
Female,35
Female,69
Female,29
Female,5
Female,135
Female,134
Female,42
Female,84
Female,21
Female,119
Female,61
Female,62
Female,110
Female,4
Female,65
Female,145
Female,113
Female,47
Female,26
Female,84
Female,113
Female,27
Female,33
Female,122
Female,96
Female,26
Female,88
Female,73
Female,6
Female,55
Female,133
Female,147
Female,128
Female,113
Female,99
Female,99
Female,122
Female,21
Female,49
Female,32
Female,26
Female,130
Female,12
Female,8
Female,12
Female,47
Female,120
Female,20
Female,57
Female,20
Female,2
Female,71
Female,7
Female,88
Female,11
Female,15
Female,113
Female,27
Female,5
Female,4
Female,83
Female,76
Female,63
Female,65
Female,10
Female,34
Female,80
Female,18
Female,91
Female,3
Female,125
Female,90
Female,97
Female,12
Female,123
Female,143
Female,112
Female,28
Female,122
Female,113
Female,146
Female,21
Female,59
Female,4
Female,27
Female,11
Female,141
Female,123
Female,54
Female,52
Female,22
Female,79
Female,28
Female,120
Female,101
Female,148
Female,106
Female,98
Female,102
Female,146
Female,48
Female,55
Female,99
Female,58
Female,109
Female,54
Female,45
Female,79
Female,14
Female,78
Female,123
Female,7
Female,30
Female,49
Female,39
Female,40
Female,101
Female,48
Female,85
Female,19
Female,18
Female,113
Female,93
Female,41
Female,82
Female,119
Female,16
Female,93
Female,31
Female,95
Female,88
Female,86
Female,17
Female,4
Female,77
Female,29
Female,52
Female,72
Female,148
Female,89
Female,70
Female,7
Female,32
Female,64
Female,103
Female,93
Female,110
Female,53
Female,90
Female,45
Female,79
Female,99
Female,23
Female,9
Female,96
Female,15
Female,83
Female,76
Female,62
Female,72
Female,15
Female,79
Female,14
Female,45
Female,84
Female,36
Female,19
Female,79
Female,59
Female,85
Female,131
Female,69
Female,20
Female,48
Female,18
Female,73
Female,116
Female,86
Female,50
Female,84
Female,38
Female,12
Female,7
Female,33
Female,34
Female,23
Female,107
Female,8
Female,147
Female,4
Female,5
Female,36
Female,80
Female,16
Female,46
Female,2
Female,141
Female,111
Female,18
Female,41
Female,99
Female,4
Female,141
Female,112
Female,143
Female,54
Female,92
Female,70
Female,28
Female,74
Female,57
Female,69
Female,32
Female,35
Female,142
Female,74
Female,40
Female,63
Female,128
Female,15
Female,133
Female,133
Female,55
Female,23
Female,7
Female,34
Female,85
Female,53
Female,42
Female,140
Female,22
Female,129
Female,132
Female,99
Female,26
Female,111
Female,78
Female,54
Female,17
Female,37
Female,7
Female,20
Female,116
Female,76
Female,75
Female,139
Female,70
Female,132
Female,66
Female,20
Female,38
Female,92
Female,34
Female,61
Female,18
Female,42
Female,78
Female,40
Female,83
Female,10
Female,41
Female,112
Female,45
Female,77
Female,41
Female,108
Female,94
Female,73
Female,106
Female,64
Female,7
Female,138
Female,146
Female,2
Female,80
Female,136
Female,46
Female,75
Female,19
Female,114
Female,58
Female,84
Female,13
Female,56
Female,44
Female,48
Female,85
Female,143
Female,91
Female,135
Female,62
Female,102
Female,45
Female,35
Female,63
Female,63
Female,76
Female,83
Female,144
Female,58
Female,129
Female,92
Female,99
Female,125
Female,123
Female,42
Female,141
Female,67
Female,81
Female,118
Female,82
Female,8
Female,83
Female,49
Female,45
Female,91
Female,109
Female,145
Female,30
Female,147
Female,57
Female,38
Female,21
Female,92
Female,64
Female,66
Female,40
Female,11
Female,65
Female,87
Female,52
Female,13
Female,109
Female,46
Female,90
Female,147
Female,3
Female,97
Female,92
Female,120
Female,143
Female,31
Female,121
Female,90
Female,147
Female,8
Female,107
Female,92
Female,27
Female,97
Female,78
Female,49
Female,53
Female,134
Female,53
Female,131
Female,37
Female,114
Female,129
Female,38
Female,113
Female,55
Female,120
Female,45
Female,55
Female,46
Female,34
Female,65
Female,23
Female,54
Female,53
Female,141
Female,23
Female,132
Female,87
Female,79
Female,147
Female,60
Female,84
Female,133
Female,144
Female,31
Female,93
Female,76
Female,100
Female,140
Female,65
Female,70
Female,123
Female,84
Female,57
Female,1
Female,127
Female,100
Female,20
Female,17
Female,10
Female,140
Female,15
Female,128
Female,138
Female,10
Female,145
Female,90
Female,6
Female,139
Female,118
Female,97
Female,40
Female,83
Female,19
Female,132
Female,127
Female,20
Female,71
Female,121
Female,4
Female,83
Female,25
Female,97
Female,89
Female,115
Female,47
Female,87
Female,86
Female,24
Female,87
Female,100
Female,10
Female,4
Female,147
Female,141
Female,66
Female,63
Female,144
Female,83
Female,32
Female,86
Female,76
Female,12
Female,51
Female,122
Female,41
Female,101
Female,35
Female,8
Female,86
Female,65
Female,48
Female,86
Female,96
Female,125
Female,96
Female,146
Female,38
Female,45
Female,122
Female,40
Female,77
Female,85
Female,9
Female,90
Female,80
Female,12
Female,132
Female,112
Female,24
Female,105
Female,129
Female,10
Female,82
Female,28
Female,63
Female,40
Female,147
Female,90
Female,43
Female,97
Female,79
Female,139
Female,66
Female,111
Female,77
Female,92
Female,95
Female,103
Female,40
Female,41
Female,71
Female,8
Female,89
Female,91
Female,75
Female,47
Female,70
Female,129
Female,36
Female,63
Female,105
Female,104
Female,145
Female,9
Female,24
Female,88
Female,137
Female,54
Female,149
Female,125
Female,46
Female,9
Female,7
Female,44
Female,32
Female,4
Female,107
Female,104
Female,56
Female,61
Female,81
Female,109
Female,119
Female,110
Female,129
Female,96
Female,33
Female,1
Female,118
Female,3
Female,128
Female,147
Female,70
Female,121
Female,99
Female,44
Female,64
Female,74
Female,137
Female,14
Female,67
Female,102
Female,57
Female,128
Female,20
Female,40
Female,103
Female,145
Female,28
Female,18
Female,124
Female,141
Female,146
Female,119
Female,125
Female,23
Female,108
Female,56
Female,111
Female,127
Female,142
Female,97
Female,108
Female,56
Female,65
Female,143
Female,110
Female,80
Female,137
Female,74
Female,94
Female,149
Female,56
Female,27
Female,43
Female,60
Female,81
Female,116
Female,7
Female,43
Female,103
Female,34
Female,42
Female,2
Female,3
Female,143
Female,7
Female,31
Female,59
Female,62
Female,2
Female,89
Female,29
Female,76
Female,30
Female,125
Female,77
Female,82
Female,17
Female,70
Female,129
Female,60
Female,21
Female,84
Female,99
Female,114
Female,89
Female,131
Female,132
Female,74
Female,65
Female,106
Female,2
Female,16
Female,8
Female,106
Female,90
Female,54
Female,5
Female,53
Female,147
Female,40
Female,100
Female,89
Female,101
Female,112
Female,18
Female,119
Female,109
Female,54
Female,59
Female,122
Female,97
Female,44
Female,137
Female,129
Female,103
Female,27
Female,4
Female,30
Female,119
Female,16
Female,122
Female,139
Female,116
Female,20
Female,65
Female,7
Female,9
Female,103
Female,148
Female,20
Female,60
Female,91
Female,51
Female,139
Female,48
Female,48
Female,7
Female,42
Female,111
Female,56
Female,38
Female,68
Female,125
Female,2
Female,134
Female,26
Female,109
Female,112
Female,80
Female,47
Female,144
Female,83
Female,110
Female,124
Female,13
Female,37
Female,93
Female,146
Female,14
Female,49
Female,91
Female,141
Female,108
Female,97
Female,40
Female,135
Female,123
Female,132
Female,32
Female,143
Female,85
Female,69
Female,2
Female,118
Female,32
Female,28
Female,72
Female,80
Female,127
Female,80
Female,127
Female,84
Female,144
Female,123
Female,27
Female,17
Female,20
Female,8
Female,20
Female,35
Female,77
Female,132
Female,95
Female,27
Female,40
Female,1
Female,41
Female,63
Female,84
Female,28
Female,108
Female,120
Female,55
Female,128
Female,120
Female,60
Female,90
Female,110
Female,110
Female,119
Female,134
Female,136
Female,55
Female,111
Female,141
Female,18
Female,51
Female,29
Female,96
Female,9
Female,57
Female,83
Female,107
Female,54
Female,74
Female,120
Female,128
Female,47
Female,54
Female,125
Female,62
Female,115
Female,69
Female,2
Female,57
Female,44
Female,108
Female,148
Female,132
Female,91
Female,112
Female,129
Female,143
Female,106
Female,121
Female,63
Female,13
Female,28
Female,130
Female,26
Female,141
Female,125
Female,42
Female,82
Female,78
Female,132
Female,68
Female,62
Female,60
Female,27
Female,68
Female,60
Female,75
Female,72
Female,134
Female,77
Female,65
Female,38
Female,40
Female,79
Female,58
Female,100
Female,64
Female,71
Female,20
Female,5
Female,127
Female,88
Female,98
Female,134
Female,81
Female,101
Female,38
Female,127
Female,57
Female,129
Female,25
Female,81
Female,148
Female,14
Female,133
Female,84
Female,68
Female,79
Female,87
Female,73
Female,91
Female,31
Female,82
Female,129
Female,8
Female,66
Female,77
Female,87
Female,99
Female,112
Female,98
Female,137
Female,6
Female,65
Female,8
Female,19
Female,95
Female,137
Female,13
Female,113
Female,4
Female,54
Female,41
Female,123
Female,52
Female,120
Female,2
Female,124
Female,66
Female,29
Female,126
Female,76
Female,13
Female,115
Female,96
Female,57
Female,100
Female,86
Female,67
Female,76
Female,101
Female,107
Female,63
Female,44
Female,32
Female,37
Female,65
Female,58
Female,98
Female,26
Female,97
Female,33
Female,42
Female,41
Female,121
Female,71
Female,117
Female,111
Female,124
Female,47
Female,147
Female,148
Female,23
Female,103
Female,46
Female,104
Female,88
Female,146
Female,120
Female,115
Female,49
Female,44
Female,68
Female,111
Female,107
Female,19
Female,143
Female,93
Female,128
Female,60
Female,134
Female,115
Female,146
Female,59
Female,66
Female,75
Female,17
Female,45
Female,115
Female,3
Female,146
Female,43
Female,23
Female,80
Female,4
Female,93
Female,98
Female,30
Female,56
Female,140
Female,2
Female,68
Female,132
Female,141
Female,95
Female,119
Female,22
Female,126
Female,71
Female,148
Female,140
Female,28
Female,142
Female,133
Female,2
Female,48
Female,73
Female,114
Female,41
Female,111
Female,50
Female,92
Female,68
Female,49
Female,54
Female,83
Female,133
Female,74
Female,38
Female,90
Female,117
Female,91
Female,97
Female,17
Female,146
Female,50
Female,36
Female,5
Female,118
Female,116
Female,120
Female,40
Female,100
Female,86
Female,112
Female,16
Female,19
Female,37
Female,146
Female,138
Female,142
Female,77
Female,41
Female,42
Female,33
Female,84
Female,78
Female,102
Female,50
Female,110
Female,85
Female,126
Female,140
Female,97
Female,58
Female,134
Female,85
Female,65
Female,59
Female,96
Female,54
Female,149
Female,4
Female,62
Female,40
Female,118
Female,35
Female,138
Female,75
Female,13
Female,1
Female,30
Female,148
Female,139
Female,81
Female,51
Female,43
Female,27
Female,83
Female,98
Female,4
Female,116
Female,60
Female,112
Female,117
Female,133
Female,41
Female,28
Female,135
Female,94
Female,142
Female,9
Female,142
Female,83
Female,29
Female,98
Female,48
Female,148
Female,131
Female,93
Female,55
Female,133
Female,8
Female,68
Female,9
Female,132
Female,7
Female,144
Female,42
Female,147
Female,101
Female,78
Female,50
Female,71
Female,76
Female,14
Female,113
Female,48
Female,62
Female,82
Female,82
Female,46
Female,7
Female,56
Female,70
Female,86
Female,61
Female,97
Female,42
Female,6
Female,40
Female,85
Female,128
Female,122
Female,2
Female,93
Female,10
Female,2
Female,17
Female,65
Female,24
Female,16
Female,140
Female,141
Female,1
Female,42
Female,128
Female,63
Female,38
Female,104
Female,60
Female,119
Female,83
Female,127
Female,145
Female,11
Female,28
Female,47
Female,55
Female,26
Female,40
Female,144
Female,80
Female,69
Female,120
Female,108
Female,99
Female,128
Female,48
Female,16
Female,81
Female,145
Female,87
Female,81
Female,136
Female,38
Female,34
Female,68
Female,25
Female,88
Female,29
Female,6
Female,94
Female,31
Female,62
Female,89
Female,64
Female,120
Female,47
Female,27
Female,46
Female,136
Female,120
Female,9
Female,130
Female,55
Female,5
Female,129
Female,35
Female,80
Female,147
Female,83
Female,85
Female,23
Female,31
Female,31
Female,39
Female,37
Female,67
Female,140
Female,18
Female,102
Female,78
Female,22
Female,49
Female,3
Female,98
Female,123
Female,146
Female,126
Female,56
Female,72
Female,96
Female,78
Female,108
Female,30
Female,31
Female,132
Female,87
Female,49
Female,77
Female,48
Female,73
Female,84
Female,109
Female,125
Female,60
Female,70
Female,83
Female,45
Female,66
Female,42
Female,6
Female,46
Female,68
Female,148
Female,119
Female,113
Female,141
Female,32
Female,142
Female,31
Female,7
Female,134
Female,68
Female,30
Female,50
Female,42
Female,121
Female,32
Female,116
Female,101
Female,64
Female,143
Female,145
Female,21
Female,146
Female,137
Female,18
Female,146
Female,104
Female,115
Female,37
Female,53
Female,89
Female,63
Female,144
Female,12
Female,62
Female,115
Female,110
Female,58
Female,45
Female,81
Female,57
Female,145
Female,75
Female,6
Female,98
Female,66
Female,9
Female,102
Female,148
Female,139
Female,20
Female,93
Female,101
Female,123
Female,143
Female,137
Female,133
Female,44
Female,91
Female,132
Female,104
Female,69
Female,144
Female,75
Female,146
Female,12
Female,28
Female,92
Female,118
Female,83
Female,107
Female,81
Female,41
Female,117
Female,12
Female,41
Female,139
Female,98
Female,66
Female,130
Female,12
Female,124
Female,23
Female,130
Female,24
Female,130
Female,128
Female,29
Female,90
Female,11
Female,51
Female,129
Female,135
Female,94
Female,112
Female,116
Female,113
Female,87
Female,66
Female,6
Female,138
Female,111
Female,17
Female,16
Female,64
Female,73
Female,41
Female,145
Female,107
Female,89
Female,90
Female,111
Female,111
Female,32
Female,61
Female,78
Female,25
Female,14
Female,83
Female,142
Female,14
Female,126
Female,98
Female,104
Female,81
Female,58
Female,85
Female,128
Female,93
Female,53
Female,65
Female,11
Female,99
Female,144
Female,39
Female,57
Female,122
Female,8
Female,72
Female,57
Female,97
Female,53
Female,132
Female,27
Female,25
Female,107
Female,36
Female,29
Female,36
Female,32
Female,37
Female,131
Female,25
Female,83
Female,9
Female,93
Female,128
Female,38
Female,97
Female,141
Female,41
Female,2
Female,94
Female,132
Female,125
Female,133
Female,69
Female,7
Female,64
Female,36
Female,107
Female,20
Female,73
Female,81
Female,126
Female,110
Female,86
Female,64
Female,104
Female,104
Female,47
Female,117
Female,55
Female,146
Female,97
Female,18
Female,81
Female,3
Female,62
Female,59
Female,89
Female,118
Female,83
Female,20
Female,29
Female,73
Female,105
Female,12
Female,16
Female,72
Female,149
Female,13
Female,76
Female,114
Female,21
Female,107
Female,135
Female,79
Female,67
Female,17
Female,116
Female,72
Female,149
Female,94
Female,95
Female,104
Female,76
Female,58
Female,30
Female,98
Female,9
Female,56
Female,77
Female,110
Female,146
Female,25
Female,124
Female,136
Female,141
Female,102
Female,131
Female,85
Female,29
Female,103
Female,69
Female,62
Female,77
Female,80
Female,50
Female,92
Female,36
Female,144
Female,57
Female,144
Female,21
Female,122
Female,146
Female,85
Female,24
Female,70
Female,23
Female,45
Female,41
Female,72
Female,138
Female,27
Female,2
Female,13
Female,125
Female,41
Female,130
Female,122
Female,74
Female,52
Female,125
Female,77
Female,58
Female,136
Female,85
Female,97
Female,114
Female,1
Female,24
Female,81
Female,61
Female,106
Female,90
Female,61
Female,54
Female,39
Female,65
Female,120
Female,116
Female,76
Female,18
Female,37
Female,48
Female,17
Female,53
Female,11
Female,4
Female,41
Female,25
Female,51
Female,146
Female,78
Female,106
Female,26
Female,138
Female,141
Female,77
Female,144
Female,2
Female,8
Female,113
Female,49
Female,52
Female,48
Female,108
Female,121
Female,80
Female,51
Female,94
Female,3
Female,7
Female,44
Female,71
Female,80
Female,92
Female,113
Female,25
Female,75
Female,109
Female,50
Female,109
Female,146
Female,88
Female,140
Female,103
Female,115
Female,16
Female,132
Female,16
Female,53
Female,43
Female,51
Female,51
Female,137
Female,38
Female,118
Female,114
Female,52
Female,48
Female,149
Female,82
Female,1
Female,70
Female,96
Female,38
Female,68
Female,93
Female,6
Female,120
Female,97
Female,83
Female,69
Female,55
Female,124
Female,4
Female,37
Female,132
Female,26
Female,3
Female,58
Female,142
Female,126
Female,22
Female,35
Female,97
Female,123
Female,141
Female,132
Female,37
Female,26
Female,147
Female,106
Female,145
Female,66
Female,59
Female,13
Female,9
Female,18
Female,103
Female,72
Female,17
Female,24
Female,9
Female,99
Female,1
Female,52
Female,145
Female,144
Female,132
Female,107
Female,134
Female,29
Female,6
Female,101
Female,42
Female,120
Female,22
Female,78
Female,116
Female,78
Female,99
Female,9
Female,103
Female,74
Female,52
Female,84
Female,53
Female,11
Female,58
Female,63
Female,95
Female,78
Female,4
Female,111
Female,85
Female,43
Female,148
Female,22
Female,53
Female,34
Female,126
Female,74
Female,55
Female,104
Female,10
Female,123
Female,92
Female,21
Female,114
Female,42
Female,56
Female,66
Female,33
Female,147
Female,106
Female,25
Female,2
Female,46
Female,52
Female,106
Female,59
Female,95
Female,110
Female,63
Female,149
Female,27
Female,62
Female,26
Female,39
Female,87
Female,98
Female,44
Female,98
Female,27
Female,6
Female,41
Female,103
Female,98
Female,52
Female,149
Female,2
Female,56
Female,143
Female,30
Female,30
Female,75
Female,32
Female,142
Female,44
Female,123
Female,84
Female,83
Female,16
Female,51
Female,52
Female,139
Female,54
Female,62
Female,126
Female,31
Female,7
Female,131
Female,117
Female,88
Female,74
Female,106
Female,139
Female,138
Female,13
Female,71
Female,36
Female,105
Female,92
Female,122
Female,71
Female,103
Female,58
Female,14
Female,129
Female,108
Female,71
Female,113
Female,1
Female,26
Female,57
Female,130
Female,112
Female,1
Female,49
Female,26
Female,86
Female,96
Female,42
Female,59
Female,125
Female,72
Female,33
Female,28
Female,1
Female,127
Female,49
Female,99
Female,84
Female,127
Female,45
Female,58
Female,30
Female,84
Female,31
Female,58
Female,132
Female,79
Female,87
Female,13
Female,50
Female,19
Female,47
Female,95
Female,14
Female,121
Female,60
Female,133
Female,3
Female,76
Female,132
Female,107
Female,77
Female,121
Female,104
Female,92
Female,101
Female,127
Female,16
Female,2
Female,48
Female,144
Female,18
Female,39
Female,116
Female,118
Female,11
Female,33
Female,145
Female,25
Female,8
Female,82
Female,18
Female,88
Female,28
Female,29
Female,5
Female,26
Female,31
Female,124
Female,67
Female,113
Female,6
Female,17
Female,37
Female,71
Female,139
Female,96
Female,124
Female,95
Female,96
Female,43
Female,54
Female,118
Female,31
Female,21
Female,31
Female,16
Female,98
Female,129
Female,121
Female,52
Female,51
Female,64
Female,12
Female,22
Female,66
Female,56
Female,139
Female,8
Female,75
Female,94
Female,137
Female,27
Female,27
Female,76
Female,131
Female,116
Female,38
Female,41
Female,30
Female,85
Female,71
Female,101
Female,97
Female,84
Female,48
Female,109
Female,14
Female,65
Female,52
Female,16
Female,76
Female,47
Female,68
Female,124
Female,119
Female,85
Female,82
Female,109
Female,24
Female,24
Female,137
Female,25
Female,73
Female,146
Female,81
Female,27
Female,90
Female,83
Female,124
Female,55
Female,72
Female,47
Female,118
Female,33
Female,90
Female,67
Female,33
Female,133
Female,62
Female,41
Female,103
Female,52
Female,55
Female,71
Female,6
Female,124
Female,121
Female,134
Female,112
Female,11
Female,6
Female,25
Female,117
Female,84
Female,33
Female,81
Female,55
Female,120
Female,38
Female,98
Female,135
Female,123
Female,24
Female,28
Female,137
Female,71
Female,63
Female,114
Female,62
Female,39
Female,49
Female,140
Female,80
Female,74
Female,98
Female,148
Female,88
Female,22
Female,108
Female,21
Female,19
Female,52
Female,24
Female,111
Female,111
Female,29
Female,42
Female,30
Female,114
Female,96
Female,33
Female,90
Female,58
Female,132
Female,103
Female,144
Female,4
Female,142
Female,81
Female,35
Female,105
Female,72
Female,95
Female,108
Female,26
Female,72
Female,22
Female,125
Female,132
Female,77
Female,16
Female,117
Female,132
Female,99
Female,8
Female,128
Female,51
Female,73
Female,76
Female,147
Female,149
Female,89
Female,24
Female,24
Female,6
Female,59
Female,75
Female,51
Female,138
Female,139
Female,42
Female,16
Female,72
Female,145
Female,13
Female,78
Female,126
Female,9
Female,43
Female,74
Female,47
Female,125
Female,20
Female,16
Female,64
Female,21
Female,80
Female,28
Female,109
Female,27
Female,124
Female,96
Female,10
Female,8
Female,111
Female,139
Female,10
Female,16
Female,63
Female,96
Female,129
Female,111
Female,100
Female,45
Female,119
Female,123
Female,7
Female,113
Female,126
Female,56
Female,56
Female,128
Female,76
Female,132
Female,95
Female,87
Female,74
Female,68
Female,84
Female,33
Female,62
Female,75
Female,61
Female,6
Female,136
Female,130
Female,17
Female,18
Female,62
Female,39
Female,127
Female,102
Female,121
Female,35
Female,17
Female,23
Female,137
Female,26
Female,63
Female,101
Female,97
Female,99
Female,78
Female,108
Female,106
Female,75
Female,3
Female,92
Female,145
Female,87
Female,49
Female,145
Female,146
Female,4
Female,87
Female,135
Female,122
Female,59
Female,142
Female,123
Female,137
Female,130
Female,29
Female,8
Female,67
Female,143
Female,22
Female,30
Female,35
Female,44
Female,10
Female,9
Female,15
Female,25
Female,116
Female,119
Female,13
Female,134
Female,9
Female,106
Female,59
Female,67
Female,65
Female,83
Female,42
Female,47
Female,105
Female,68
Female,119
Female,136
Female,39
Female,99
Female,70
Female,135
Female,138
Female,47
Female,132
Female,112
Female,88
Female,82
Female,126
Female,82
Female,147
Female,16
Female,101
Female,100
Female,85
Female,126
Female,10
Female,2
Female,73
Female,65
Female,29
Female,145
Female,134
Female,73
Female,71
Female,89
Female,14
Female,81
Female,83
Female,29
Female,54
Female,128
Female,125
Female,55
Female,32
Female,104
Female,34
Female,130
Female,12
Female,126
Female,60
Female,2
Female,113
Female,1
Female,21
Female,90
Female,141
Female,139
Female,85
Female,61
Female,47
Female,134
Female,72
Female,97
Female,112
Female,19
Female,147
Female,72
Female,118
Female,138
Female,129
Female,58
Female,87
Female,149
Female,66
Female,105
Female,57
Female,121
Female,32
Female,92
Female,19
Female,46
Female,33
Female,132
Female,110
Female,38
Female,54
Female,5
Female,43
Female,34
Female,67
Female,141
Female,133
Female,21
Female,51
Female,101
